계약년,구,면적당가격
2007,강남구,947.7642541834975
2007,강동구,548.0804931580914
2007,강북구,336.27819283486616
2007,강서구,378.439231896009
2007,관악구,409.655849931391
2007,광진구,560.9085638415089
2007,구로구,361.09523178836065
2007,금천구,315.2803833496934
2007,노원구,330.2121431281156
2007,도봉구,304.82148480204165
2007,동대문구,368.2780874559714
2007,동작구,512.7456087814023
2007,마포구,498.8713396040559
2007,서대문구,369.66660723170105
2007,서초구,731.8695462475303
2007,성동구,548.9364453265526
2007,성북구,371.2164807837346
2007,송파구,777.500743335963
2007,양천구,485.6978298415821
2007,영등포구,467.4095449682299
2007,용산구,709.6447540682636
2007,은평구,320.2264962805866
2007,종로구,420.64659133558297
2007,중구,465.0904788433643
2007,중랑구,318.076700809494
2008,강남구,980.9569098458558
2008,강동구,559.0874664214948
2008,강북구,412.06119855665634
2008,강서구,435.09416350663446
2008,관악구,470.0593256983944
2008,광진구,615.401450531671
2008,구로구,422.3075931002313
2008,금천구,369.7073721604116
2008,노원구,447.35205239901165
2008,도봉구,403.5217265483158
2008,동대문구,435.4043813682265
2008,동작구,562.9925374453612
2008,마포구,577.1594597312383
2008,서대문구,438.47745280463215
2008,서초구,754.504985157367
2008,성동구,584.2046369457468
2008,성북구,446.67835519360756
2008,송파구,812.0601968718909
2008,양천구,544.0257698239452
2008,영등포구,526.46299236852
2008,용산구,769.6741877893392
2008,은평구,414.5461653340128
2008,종로구,472.6619545060534
2008,중구,527.187038447148
2008,중랑구,403.06153041862115
2009,강남구,1124.623518110442
2009,강동구,613.064612402734
2009,강북구,411.79526552845147
2009,강서구,484.42553842762896
2009,관악구,474.9709937277499
2009,광진구,636.6240630507842
2009,구로구,453.4453980087797
2009,금천구,381.8111523142744
2009,노원구,462.836044298003
2009,도봉구,419.63365288655183
2009,동대문구,451.4619275922756
2009,동작구,573.1705294014906
2009,마포구,619.5821176852962
2009,서대문구,458.9813579337569
2009,서초구,893.6351970850397
2009,성동구,599.9786818892732
2009,성북구,459.3130519310143
2009,송파구,843.2445957259858
2009,양천구,659.3284088220544
2009,영등포구,571.5400737490074
2009,용산구,816.7714709158855
2009,은평구,419.5595441653161
2009,종로구,522.16821607971
2009,중구,573.9837224038059
2009,중랑구,422.0499169564166
2010,강남구,1090.4071711348593
2010,강동구,616.6636895699171
2010,강북구,407.41593347056835
2010,강서구,473.1793134660151
2010,관악구,476.91090338576186
2010,광진구,656.7485919205023
2010,구로구,439.2577723541481
2010,금천구,363.43878108236095
2010,노원구,442.19218033218414
2010,도봉구,393.57984505233685
2010,동대문구,454.34221639471303
2010,동작구,572.7766673208017
2010,마포구,608.3344196798329
2010,서대문구,450.1767648966704
2010,서초구,916.3969846320668
2010,성동구,591.6312475537833
2010,성북구,453.09787347405677
2010,송파구,872.2362182960081
2010,양천구,649.0961373770867
2010,영등포구,575.2508669436262
2010,용산구,813.401035122918
2010,은평구,446.2628297437774
2010,종로구,532.5840560108536
2010,중구,579.5353699421006
2010,중랑구,418.516777629784
2011,강남구,1068.191007204293
2011,강동구,603.1858218606365
2011,강북구,411.8631075982221
2011,강서구,479.48564519694116
2011,관악구,481.8492677145556
2011,광진구,644.6879446265159
2011,구로구,440.62487413559114
2011,금천구,368.58424844863447
2011,노원구,438.30558860448093
2011,도봉구,391.0473800310454
2011,동대문구,465.09588004452985
2011,동작구,576.4713274246188
2011,마포구,626.002542644987
2011,서대문구,462.2715504231157
2011,서초구,888.6503388161209
2011,성동구,587.1263695034874
2011,성북구,471.08703599293
2011,송파구,843.4080558690717
2011,양천구,591.3105774751551
2011,영등포구,553.351725888583
2011,용산구,799.3061933172139
2011,은평구,434.47989540649394
2011,종로구,586.6896382883134
2011,중구,579.1351812689804
2011,중랑구,426.4569854769449
2012,강남구,1032.0723837571063
2012,강동구,612.7111078960326
2012,강북구,399.04264946812583
2012,강서구,450.94279148955036
2012,관악구,498.47191042044517
2012,광진구,619.4134905047597
2012,구로구,428.50613354340135
2012,금천구,352.4144118361714
2012,노원구,405.71398272634616
2012,도봉구,362.2256611637631
2012,동대문구,449.55802895822586
2012,동작구,579.0385365308653
2012,마포구,627.0636250781339
2012,서대문구,450.12994675712423
2012,서초구,859.9048536560759
2012,성동구,571.5415403650921
2012,성북구,442.7485464384676
2012,송파구,851.3953641583395
2012,양천구,567.0071604811183
2012,영등포구,544.6850034402037
2012,용산구,769.0359480353804
2012,은평구,435.56903955099745
